PATCH DIRECTORY /home/aghiles/Aghiles/Redaction/setup/lib/zotero/updates/0
INSTALLATION DIRECTORY /home/aghiles/Aghiles/Redaction/setup/lib/zotero
WORKING DIRECTORY /home/aghiles/Aghiles/Redaction/setup/lib/zotero
UPDATE TYPE partial
PREPARE PATCH zotero.jar
PREPARE ADD libsoftokn3.chk
PREPARE ADD libnssdbm3.chk
PREPARE ADD libfreeblpriv3.chk
PREPARE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/install.rdf
PREPARE PATCH components/zotero-service.js
PREPARE PATCH components/zotero-protocol-handler.js
PREPARE PATCH chrome.manifest
PREPARE PATCH application.ini
PREPARE ADD removed-files
PREPARE ADD precomplete
EXECUTE PATCH zotero.jar
EXECUTE ADD libsoftokn3.chk
EXECUTE ADD libnssdbm3.chk
EXECUTE ADD libfreeblpriv3.chk
EXECUTE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/install.rdf
EXECUTE PATCH components/zotero-service.js
EXECUTE PATCH components/zotero-protocol-handler.js
EXECUTE PATCH chrome.manifest
EXECUTE PATCH application.ini
EXECUTE ADD removed-files
EXECUTE ADD precomplete
FINISH PATCH zotero.jar
FINISH ADD libsoftokn3.chk
FINISH ADD libnssdbm3.chk
FINISH ADD libfreeblpriv3.chk
FINISH PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/install.rdf
FINISH PATCH components/zotero-service.js
FINISH PATCH components/zotero-protocol-handler.js
FINISH PATCH chrome.manifest
FINISH PATCH application.ini
FINISH ADD removed-files
FINISH ADD precomplete
succeeded
calling QuitProgressUI
